,date,close,prediction
0,2023-03-17 08:30:00-05:00,4115.25,
6,2023-03-17 09:30:00-05:00,4082.0,
12,2023-03-17 10:30:00-05:00,4070.0,
18,2023-03-17 11:30:00-05:00,4083.75,
24,2023-03-17 12:30:00-05:00,4083.75,
30,2023-03-17 13:30:00-05:00,4067.75,
36,2023-03-17 14:30:00-05:00,4075.5,
42,2023-03-17 15:30:00-05:00,4079.5,
48,2023-03-20 09:00:00-05:00,4087.0,
54,2023-03-20 10:00:00-05:00,4106.0,
60,2023-03-20 11:00:00-05:00,4088.5,
66,2023-03-20 12:00:00-05:00,4105.75,
72,2023-03-20 13:00:00-05:00,4097.75,
78,2023-03-20 14:00:00-05:00,4098.0,
84,2023-03-20 15:00:00-05:00,4110.25,
90,2023-03-21 08:30:00-05:00,4146.25,
96,2023-03-21 09:30:00-05:00,4134.75,
102,2023-03-21 10:30:00-05:00,4134.5,4256.25
108,2023-03-21 11:30:00-05:00,4134.5,4268.25
114,2023-03-21 12:30:00-05:00,4144.25,4243.75
120,2023-03-21 13:30:00-05:00,4144.25,4278.25
126,2023-03-21 14:30:00-05:00,4160.25,4288.25
132,2023-03-21 15:30:00-05:00,4164.25,4304.75
138,2023-03-22 09:00:00-05:00,4161.75,4296.75
144,2023-03-22 10:00:00-05:00,4165.75,4321.75
150,2023-03-22 11:00:00-05:00,4161.75,4329.00
156,2023-03-22 12:00:00-05:00,4149.75,4326.00
162,2023-03-22 13:00:00-05:00,4569.75,4314.00
168,2023-03-22 14:00:00-05:00,4142.5,4302.25
174,2023-03-22 15:00:00-05:00,4098.25,4297.00
180,2023-03-23 08:30:00-05:00,4130.0,4307.50
186,2023-03-23 09:30:00-05:00,4143.75,4247.00
192,2023-03-23 10:30:00-05:00,4160.0,4228.00
198,2023-03-23 11:30:00-05:00,4150.25,4275.75
204,2023-03-23 12:30:00-05:00,4129.75,4314.50
210,2023-03-23 13:30:00-05:00,4101.5,4300.75
216,2023-03-23 14:30:00-05:00,4095.5,4335.75
222,2023-03-23 15:30:00-05:00,4113.0,4284.75
228,2023-03-24 09:00:00-05:00,4070.75,4300.75
234,2023-03-24 10:00:00-05:00,4067.25,4214.50
240,2023-03-24 11:00:00-05:00,4083.25,4300.75
246,2023-03-24 12:00:00-05:00,4091.0,4300.75
252,2023-03-24 13:00:00-05:00,4097.5,4284.75
258,2023-03-24 14:00:00-05:00,4102.25,4270.75
264,2023-03-24 15:00:00-05:00,4118.25,4265.50
270,2023-03-27 08:30:00-05:00,4138.25,4293.50
276,2023-03-27 09:30:00-05:00,4128.25,4270.00
282,2023-03-27 10:30:00-05:00,4128.5,4250.75
288,2023-03-27 11:30:00-05:00,4128.5,4280.00
294,2023-03-27 12:30:00-05:00,4549.75,4274.75
300,2023-03-27 13:30:00-05:00,4142.0,4300.75
306,2023-03-27 14:30:00-05:00,4134.0,4307.50
312,2023-03-27 15:30:00-05:00,4130.0,4302.75
318,2023-03-28 09:00:00-05:00,4124.0,4355.75
324,2023-03-28 10:00:00-05:00,4120.0,4330.50
330,2023-03-28 11:00:00-05:00,4124.0,4305.00
336,2023-03-28 12:00:00-05:00,4116.0,4300.75
342,2023-03-28 13:00:00-05:00,4104.0,4300.75
348,2023-03-28 14:00:00-05:00,4116.0,4285.50
354,2023-03-28 15:00:00-05:00,4127.0,4344.50
360,2023-03-29 08:30:00-05:00,4162.0,4296.00
366,2023-03-29 09:30:00-05:00,4158.0,4390.25
372,2023-03-29 10:30:00-05:00,4162.0,4365.25
378,2023-03-29 11:30:00-05:00,4165.75,4398.25
384,2023-03-29 12:30:00-05:00,4572.5,4452.50
390,2023-03-29 13:30:00-05:00,4572.5,4335.00
396,2023-03-29 14:30:00-05:00,4176.0,4463.25
402,2023-03-29 15:30:00-05:00,4180.0,4623.50
408,2023-03-30 09:00:00-05:00,4206.25,4474.25
414,2023-03-30 10:00:00-05:00,4208.5,4486.50
420,2023-03-30 11:00:00-05:00,4204.0,4494.25
426,2023-03-30 12:00:00-05:00,4198.0,4545.00
432,2023-03-30 13:00:00-05:00,4196.0,4553.25
438,2023-03-30 14:00:00-05:00,4204.25,4530.50
444,2023-03-30 15:00:00-05:00,4208.25,4597.25
450,2023-03-31 08:30:00-05:00,4224.0,4614.00
456,2023-03-31 09:30:00-05:00,4230.5,4579.50
462,2023-03-31 10:30:00-05:00,4242.5,4576.50
468,2023-03-31 11:30:00-05:00,4246.5,4572.25
474,2023-03-31 12:30:00-05:00,4242.5,4555.75
480,2023-03-31 13:30:00-05:00,4246.5,4530.75
486,2023-03-31 14:30:00-05:00,4256.75,4542.50
492,2023-03-31 15:30:00-05:00,4266.75,4516.25
498,2023-04-03 09:00:00-05:00,4286.25,4572.75
504,2023-04-03 10:00:00-05:00,4265.75,4553.50
510,2023-04-03 11:00:00-05:00,4273.0,4582.75
516,2023-04-03 12:00:00-05:00,4273.0,4632.50
522,2023-04-03 13:00:00-05:00,4273.0,4646.50
528,2023-04-03 14:00:00-05:00,4285.0,
534,2023-04-03 15:00:00-05:00,4289.0,
540,2023-04-04 08:30:00-05:00,4290.25,
546,2023-04-04 09:30:00-05:00,4286.25,
552,2023-04-04 10:30:00-05:00,4266.25,
558,2023-04-04 11:30:00-05:00,4258.0,
564,2023-04-04 12:30:00-05:00,4618.5,
570,2023-04-04 13:30:00-05:00,4261.5,
576,2023-04-04 14:30:00-05:00,4257.5,
582,2023-04-04 15:30:00-05:00,4265.5,
588,2023-04-05 09:00:00-05:00,4250.25,
594,2023-04-05 10:00:00-05:00,4242.25,
600,2023-04-05 11:00:00-05:00,4242.25,
606,2023-04-05 12:00:00-05:00,4242.25,
